,audio_annotation_file,start_random_point,search_start_time(s),Direction,No._of_ms_whole_screen,call_start_time,call_end_time,SNR(dB RMS),Silent_period_Start,Silent_period_end,Comments,Unnamed: 11,Unnamed: 1,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,fm2_start_time,fm2_end_time,fm2_dbrms
0,matching_annotaudio_Aditya_2018-08-20_0300-0400_18,0.71,1.2496,R,55.0,0.466,0.498,30.92,0.513,0.519,,,,,,,,,,,,,
1,matching_annotaudio_Aditya_2018-08-20_0300-0400_19,0.3,0.6,R,60.0,0.619,0.638,30.5,0.596,0.604,,,,,,,,,,,,,
2,matching_annotaudio_Aditya_2018-08-20_0300-0400_25,0.88,0.5984,R,80.0,0.035,0.067,23.88,0.08800000000000001,0.10400000000000001,,,,,,,,,,,,,
3,matching_annotaudio_Aditya_2018-08-20_0300-0400_31,0.79,0.5688,L,45.0,0.04,0.062,21.34,0.03,0.037000000000000005,,,,,,,,,,,,,
4,matching_annotaudio_Aditya_2018-08-20_0300-0400_35,0.24,0.2016,R,55.0,0.267,0.28600000000000003,26.69,0.256,0.263,,,,,,,,,,,,,
6,matching_annotaudio_Aditya_2018-08-20_0300-0400_56,0.24,0.096,L,100.0,0.053,0.10400000000000001,20.52,0.12,0.13,,,,,,,,,,,,,
7,matching_annotaudio_Aditya_2018-08-20_0300-0400_58,0.84,3.6624,L,70.0,3.554,3.5789999999999997,30.58,3.5980000000000003,3.6039999999999996,,,,,,,,,,,,,
8,matching_annotaudio_Aditya_2018-08-20_0300-0400_61,0.56,0.4704,R,45.0,0.354,0.371,20.96,0.38299999999999995,0.392,,,,,,,,,,,,,
14,matching_annotaudio_Aditya_2018-08-20_0300-0400_85,0.08,0.08,R,60.0,0.21,0.23199999999999998,28.88,0.19699999999999998,0.203,,,,,,,,,,,,,
15,matching_annotaudio_Aditya_2018-08-20_0300-0400_90,0.63,0.4032,R,80.0,0.23399999999999999,0.25,32.33,0.28800000000000003,0.297,,,,,,,,,,,,,
16,matching_annotaudio_Aditya_2018-08-20_0300-0400_91,0.66,0.2904,L,55.0,0.157,0.179,26.12,0.258,0.264,,,,,,,,,,,,,
17,matching_annotaudio_Aditya_2018-08-20_0300-0400_92,0.34,0.2312,L,90.0,0.052000000000000005,0.073,22.69,0.10400000000000001,0.111,,,,,,,,,,,,,
20,matching_annotaudio_Aditya_2018-08-16_2324_7,0.49,0.5292,R,60.0,0.789,0.809,39.67,0.7859999999999999,0.789,,,,,,,,,,,,,
23,matching_annotaudio_Aditya_2018-08-16_2324_10,0.86,0.5848,L,45.0,0.023,0.064,23.66,0.077,0.085,,,,,,,,,,,,,
24,matching_annotaudio_Aditya_2018-08-16_2324_14,0.96,0.2688,R,70.0,0.024,0.040999999999999995,22.2,0.087,0.09699999999999999,There is one FM call towards the end. Not sure,,,,,,,,,,,,
25,matching_annotaudio_Aditya_2018-08-16_2324_15,0.19,0.1292,R,40.0,0.02,0.039,29.76,0.054000000000000006,0.06,,,,,,,,,,,,,
26,matching_annotaudio_Aditya_2018-08-16_2324_18,0.28,0.3808,L,45.0,0.044000000000000004,0.067,33.62,0.46,0.46399999999999997,There are echoes of the previous call along with this. NOT SURE. 2 bat situation.,,,,,,,,,,,,
27,matching_annotaudio_Aditya_2018-08-16_2324_20,0.56,0.56,L,60.0,0.322,0.342,40.69,0.857,0.861,,,,,,,,,,,,,
28,matching_annotaudio_Aditya_2018-08-16_2324_22,0.79,4.6768,R,55.0,5.101,5.125,38.55,5.5489999999999995,5.5520000000000005,There are very 1/2 faint myotis calls in between,,,,,,,,,,,,
29,matching_annotaudio_Aditya_2018-08-16_2324_23,0.2,0.56,L,45.0,0.502,0.519,25.95,0.9520000000000001,0.9590000000000001,,,,,,,,,,,,,
31,matching_annotaudio_Aditya_2018-08-16_2324_26,0.68,0.8976,R,40.0,0.129,0.146,32.53,0.445,0.449,,,,,,,,,,,,,
32,matching_annotaudio_Aditya_2018-08-16_2324_28,0.7,0.588,R,55.0,0.54,0.556,29.89,0.086,0.09,,,,,,,,,,,,,
33,matching_annotaudio_Aditya_2018-08-16_2324_29,0.33,0.1056,R,80.0,0.19899999999999998,0.23600000000000002,39.87,0.247,0.258,,,,,,,,,,,,,
34,matching_annotaudio_Aditya_2018-08-16_2324_30,0.09,0.14400000000000002,R,50.0,0.204,0.248,29.06,0.33799999999999997,0.35200000000000004,,,,,,,,,,,,,
35,matching_annotaudio_Aditya_2018-08-16_2324_31,0.33,0.3696,R,70.0,0.623,0.642,41.61,0.878,0.885,,,,,,,,,,,,,
36,matching_annotaudio_Aditya_2018-08-16_2324_54,0.41,1.0988,L,80.0,0.851,877.0,33.01,0.828,0.838,,,,,,,,,,,,,
37,matching_annotaudio_Aditya_2018-08-16_2324_55,0.78,2.2152,L,45.0,1.044,1.0759999999999998,23.36,1.021,1.0290000000000001,,,,,,,,,,,,,
38,matching_annotaudio_Aditya_2018-08-16_2324_56,0.44,1.3024,L,45.0,1.0490000000000002,1.075,27.59,1.035,1.043,,,,,,,,,,,,,
39,matching_annotaudio_Aditya_2018-08-16_2324_59,0.98,1.0192,R,70.0,0.618,0.637,22.03,0.36200000000000004,0.365,,,,,,,,,,,,,
40,matching_annotaudio_Aditya_2018-08-16_2324_61,0.4,0.384,L,55.0,0.341,0.37,31.57,0.33,0.33799999999999997,,,,,,,,,,,,,
41,matching_annotaudio_Aditya_2018-08-16_2324_62,0.96,5.1456,L,80.0,5.001,5.038,31.02,4.973,4.996,There are HSB calls towards the end only. FM calls in the beginning. There is only one bat in the cave,,,,,,,,,,,,
42,matching_annotaudio_Aditya_2018-08-16_2324_68,0.77,0.616,L,50.0,0.23600000000000002,0.267,30.72,0.27899999999999997,0.29,There are echoes.,,,,,,,,,,,,
43,matching_annotaudio_Aditya_2018-08-16_2324_69,0.56,4.6368,L,60.0,4.6160000000000005,4.635,27.57,4.584,4.587,,,,,,,,,,,,,
44,matching_annotaudio_Aditya_2018-08-16_2324_70,0.43,0.5848,R,45.0,1.324,1.345,20.53,1.314,1.319,,,,,,,,,,,,,
46,matching_annotaudio_Aditya_2018-08-16_2324_80,0.48,0.48,L,65.0,0.45399999999999996,0.475,32.55,0.431,0.44799999999999995,,,,,,,,,,,,,
47,matching_annotaudio_Aditya_2018-08-16_2324_85,0.14,0.5096,L,60.0,0.188,0.23600000000000002,33.24,0.251,0.272,,,,,,,,,,,,,
48,matching_annotaudio_Aditya_2018-08-16_2324_88,0.82,3.6736,R,70.0,3.9019999999999997,3.957,40.49,3.8819999999999997,3.9,,,,,,,,,,,,,
50,matching_annotaudio_Aditya_2018-08-16_2324_90,0.92,1.1776,L,80.0,0.627,0.6559999999999999,28.36,0.6729999999999999,0.684,,,,,,,,,,,,,
51,matching_annotaudio_Aditya_2018-08-16_2324_91,0.03,0.0792,R,80.0,0.153,0.17300000000000001,39.65,0.21899999999999997,0.23800000000000002,,,,,,,,,,,,,
52,matching_annotaudio_Aditya_2018-08-16_2324_92,0.2,0.536,R,45.0,0.223,0.24,31.18,2.209,2.222,,,,,,,,,,,,,
53,matching_annotaudio_Aditya_2018-08-16_2324_94,0.35,0.322,R,50.0,0.326,0.34700000000000003,32.65,0.358,0.368,,,,,,,,,,,,,
54,matching_annotaudio_Aditya_2018-08-16_2324_95,0.3,0.12,R,50.0,0.037000000000000005,0.061,28.45,0.142,0.14800000000000002,,,,,,,,,,,,,
55,matching_annotaudio_Aditya_2018-08-16_2324_117,0.54,0.8640000000000001,R,50.0,0.743,0.765,28.53,0.731,0.7390000000000001,,,,,,,,,,,,,
56,matching_annotaudio_Aditya_2018-08-16_2324_128,0.78,0.9048,R,70.0,0.7140000000000001,0.7509999999999999,25.27,0.696,0.713,,,,,,,,,,,,,
57,matching_annotaudio_Aditya_2018-08-16_2324_129,0.76,0.456,R,70.0,0.537,0.56,26.19,0.044000000000000004,0.052000000000000005,,,,,,,,,,,,,
58,matching_annotaudio_Aditya_2018-08-16_2324_130,0.84,2.688,R,50.0,2.722,2.745,20.24,2.7119999999999997,2.721,,,,,,,,,,,,,
60,matching_annotaudio_Aditya_2018-08-16_2324_143,0.27,0.5616,L,60.0,0.493,0.512,28.4,0.485,0.491,,,,,,,,,,,,,
61,matching_annotaudio_Aditya_2018-08-16_2324_148,0.6,0.672,R,60.0,1.002,1.0170000000000001,21.57,0.40700000000000003,0.413,,,,,,,,,,,,,
63,matching_annotaudio_Aditya_2018-08-16_2324_154,0.69,0.552,L,50.0,0.11,0.147,35.13,0.18,0.184,,,,,,,,,,,,,
64,matching_annotaudio_Aditya_2018-08-16_2324_156,0.06,0.0408,R,45.0,0.135,0.16,33.44,0.121,0.132,,,,,,,,,,,,,
65,matching_annotaudio_Aditya_2018-08-16_2324_159,0.54,0.324,R,70.0,0.25,0.27399999999999997,30.98,0.22899999999999998,0.237,,,,,,,,,,,,,
66,matching_annotaudio_Aditya_2018-08-16_2324_165,0.75,1.53,R,60.0,0.88,0.898,20.07,0.8590000000000001,0.867,,,,,,,,,,,,,
67,matching_annotaudio_Aditya_2018-08-16_2324_167,0.85,0.272,R,80.0,0.055,0.086,46.52,0.11800000000000001,0.124,,,,,,,,,,,,,
69,matching_annotaudio_Aditya_2018-08-16_2324_171,0.19,0.19,R,65.0,0.616,0.639,20.52,0.607,0.613,,,,,,,,,,,,,
70,matching_annotaudio_Aditya_2018-08-16_2324_179,0.59,0.354,R,75.0,0.11699999999999999,0.134,27.96,0.14400000000000002,0.154,,,,,,,,,,,,,
71,matching_annotaudio_Aditya_2018-08-16_2324_180,0.37,0.29600000000000004,R,50.0,0.22,0.235,34.21,0.297,0.303,,,,,,,,,,,,,
72,matching_annotaudio_Aditya_2018-08-16_2324_182,0.87,1.1484,R,80.0,0.41600000000000004,0.43799999999999994,20.69,0.474,0.479,,,,,,,,,,,,,
74,matching_annotaudio_Aditya_2018-08-16_2324_184,0.18,0.1224,R,80.0,0.157,0.18100000000000002,43.2,0.149,0.154,,,,,,,,,,,,,
77,matching_annotaudio_Aditya_2018-08-16_2324_192,0.42,0.4536,R,70.0,0.5479999999999999,0.5660000000000001,21.7,0.596,0.598,,,,,,,,,,,,,
79,matching_annotaudio_Aditya_2018-08-16_2324_196,0.25,1.21,L,70.0,0.662,0.6779999999999999,20.75,0.684,0.688,,,,,,,,,,,,,
80,matching_annotaudio_Aditya_2018-08-16_2324_197,0.13,0.052000000000000005,R,50.0,0.145,0.16,36.18,0.136,0.142,,,,,,,,,,,,,
81,matching_annotaudio_Aditya_2018-08-16_2324_198,0.31,0.6944,R,70.0,1.0,1.042,32.5,0.9890000000000001,0.995,,,,,,,,,,,,,
84,matching_annotaudio_Aditya_2018-08-16_2324_202,0.66,2.8512,R,65.0,3.97,3.9930000000000003,27.02,3.9619999999999997,3.969,,,,,,,,,,,,,
85,matching_annotaudio_Aditya_2018-08-16_2324_204,0.87,5.0808,L,45.0,2.103,2.124,29.29,2.14,2.154,,,,,,,,,,,,,
86,matching_annotaudio_Aditya_2018-08-16_2324_207,0.37,0.4144,L,70.0,0.342,0.364,32.94,0.32799999999999996,0.33799999999999997,,,,,,,,,,,,,
87,matching_annotaudio_Aditya_2018-08-16_2324_208,0.7,0.84,L,70.0,0.563,0.585,34.56,0.48200000000000004,0.48700000000000004,,,,,,,,,,,,,
90,matching_annotaudio_Aditya_2018-08-16_2324_211,0.48,0.6912,L,45.0,0.451,0.47700000000000004,33.17,0.43,0.445,,,,,,,,,,,,,
91,matching_annotaudio_Aditya_2018-08-16_2324_212,0.88,1.1616,R,80.0,0.932,0.9790000000000001,32.21,0.9159999999999999,0.929,,,,,,,,,,,,,
92,matching_annotaudio_Aditya_2018-08-16_2324_214,0.87,1.4616,L,50.0,0.057,0.094,32.74,0.10400000000000001,0.114,,,,,,,,,,,,,
93,matching_annotaudio_Aditya_2018-08-16_2324_215,0.28,0.44799999999999995,L,50.0,0.017,0.054000000000000006,32.8,0.077,0.09,,,,,,,,,,,,,
95,matching_annotaudio_Aditya_2018-08-16_2324_218,0.04,0.0256,L,40.0,0.584,0.605,32.54,0.262,0.27,,,,,,,,,,,,,
96,matching_annotaudio_Aditya_2018-08-16_2324_219,0.04,0.0288,R,45.0,0.40399999999999997,0.433,33.31,0.49,0.493,,,,,,,,,,,,,
97,matching_annotaudio_Aditya_2018-08-16_2324_223,0.77,0.7392,R,55.0,0.302,0.326,41.82,0.5710000000000001,0.575,,,,,,,,,,,,,
99,matching_annotaudio_Aditya_2018-08-16_2324_230,0.37,0.5920000000000001,R,50.0,1.245,1.291,28.02,1.489,1.501,,,,,,,,,,,,,
101,matching_annotaudio_Aditya_2018-08-16_2324_234,0.29,0.2668,R,50.0,0.561,0.607,27.97,0.621,0.634,,,,,,,,,,,,,
102,matching_annotaudio_Aditya_2018-08-16_2324_236,0.71,0.8804,R,70.0,0.852,0.877,34.37,0.924,0.937,,,,,,,,,,,,,
103,matching_annotaudio_Aditya_2018-08-16_2324_248,0.97,1.2804,L,45.0,0.889,0.914,32.15,0.879,0.8859999999999999,,,,,,,,,,,,,
106,matching_annotaudio_Aditya_2018-08-16_2324_253,0.77,0.16016,R,70.0,0.002,0.027000000000000003,25.26,0.226,0.233,,,,,,,,,,,,,
107,matching_annotaudio_Aditya_2018-08-16_2324_254,0.51,0.306,R,70.0,0.013999999999999999,0.037000000000000005,24.75,0.16399999999999998,0.168,,,,,,,,,,,,,
108,matching_annotaudio_Aditya_2018-08-16_2324_255,0.74,0.6216,R,50.0,0.413,0.431,33.89,0.272,0.276,,,,,,,,,,,,,
109,matching_annotaudio_Aditya_2018-08-16_2324_256,0.57,0.2508,R,55.0,0.215,0.237,39.1,0.203,0.21100000000000002,,,,,,,,,,,,,
111,matching_annotaudio_Aditya_2018-08-16_2324_258,0.48,0.2112,R,45.0,0.415,0.43700000000000006,40.79,0.371,0.38,Not a very clear call. There is a strong echo of another call. Not sure.,,,,,,,,,,,,
113,matching_annotaudio_Aditya_2018-08-16_2324_260,0.34,0.2584,L,45.0,0.27399999999999997,0.327,34.25,0.348,0.359,,,,,,,,,,,,,
114,matching_annotaudio_Aditya_2018-08-16_2324_277,0.96,0.96,R,60.0,0.302,0.318,41.63,0.28800000000000003,0.292,,,,,,,,,,,,,
115,matching_annotaudio_Aditya_2018-08-16_2324_280,0.41,0.16399999999999998,R,50.0,0.14,0.17,28.85,0.187,0.2,,,,,,,,,,,,,
116,matching_annotaudio_Aditya_2018-08-16_2324_285,0.77,2.3716,L,50.0,2.559,2.5780000000000003,23.06,2.551,2.556,,,,,,,,,,,,,
118,matching_annotaudio_Aditya_2018-08-16_2324_287,0.61,0.244,L,50.0,0.198,0.225,36.33,0.18899999999999997,0.193,,,,,,,,,,,,,
119,matching_annotaudio_Aditya_2018-08-16_2324_288,0.7,7.476,R,45.0,7.8660000000000005,7.882999999999999,21.4,7.851,7.86,,,,,,,,,,,,,
120,matching_annotaudio_Aditya_2018-08-17_34_1,33.0,0.792,R,60.0,2.031,2.05,28.15,2.009,2.027,,,0.33,,,,,,,,,,
121,matching_annotaudio_Aditya_2018-08-17_34_2,76.0,0.6992,L,60.0,0.313,0.32799999999999996,21.53,0.306,0.5821,,,0.76,,,,,,,,,,
124,matching_annotaudio_Aditya_2018-08-17_34_7,52.0,0.6448,R,80.0,1.1540000000000001,1.176,20.56,1.135,1.151,There is some echo present just after the call,,0.52,,,,,,,,,,
125,matching_annotaudio_Aditya_2018-08-17_34_12,74.0,1.6872,R,75.0,0.054000000000000006,0.083,25.69,0.039,0.051,There is some echo present just after the call,,0.74,,,,,,,,,,
126,matching_annotaudio_Aditya_2018-08-17_34_18,59.0,2.0296,L,55.0,3.0639999999999996,3.12,33.38,3.1289999999999996,3.141,,,0.59,,,,,,,,,,
127,matching_annotaudio_Aditya_2018-08-17_34_19,22.0,0.35200000000000004,R,50.0,0.386,0.40399999999999997,20.59,0.371,0.384,,,0.22,,,,,,,,,,
128,matching_annotaudio_Aditya_2018-08-17_34_20,26.0,0.364,R,85.0,0.38299999999999995,0.41200000000000003,24.75,0.369,0.38,,,0.26,,,,,,,,,,
130,matching_annotaudio_Aditya_2018-08-17_34_22,76.0,1.064,R,60.0,0.528,0.5489999999999999,35.05,0.24100000000000002,0.247,,,0.76,,,,,,,,,,
135,matching_annotaudio_Aditya_2018-08-17_34_32,50.0,2.82,L,45.0,0.423,0.447,20.41,0.41200000000000003,0.421,There seems to be a small interference pattern in the downward FM,,0.5,,,,,,,,,,
137,matching_annotaudio_Aditya_2018-08-17_34_35,9.0,0.0576,L,,0.451,0.469,36.7,0.524,0.529,,,0.09,,,,,,,,,,
138,matching_annotaudio_Aditya_2018-08-17_34_36,59.0,2.5252,L,70.0,0.9490000000000001,0.9690000000000001,35.58,0.9359999999999999,0.946,,,0.59,,,,,,,,,,
140,matching_annotaudio_Aditya_2018-08-17_34_39,81.0,0.2268,R,70.0,0.016,0.039,31.37,0.23,0.239,,,0.81,,,,,,,,,,
141,matching_annotaudio_Aditya_2018-08-17_34_40,29.0,0.3625,L,60.0,0.33899999999999997,0.359,31.32,0.318,0.332,,,0.29,,,,,,,,,,
142,matching_annotaudio_Aditya_2018-08-17_34_41,8.0,0.0448,R,60.0,0.302,0.35200000000000004,35.75,0.287,0.301,,,0.08,,,,,,,,,,
143,matching_annotaudio_Aditya_2018-08-17_34_43,55.0,0.924,R,60.0,0.992,1.0170000000000001,35.88,0.779,0.794,,,0.55,,,,,,,,,,
145,matching_annotaudio_Aditya_2018-08-17_34_49,46.0,0.828,L,60.0,0.34299999999999997,0.38299999999999995,41.57,0.322,0.337,,,0.46,,,,,,,,,,
147,matching_annotaudio_Aditya_2018-08-17_34_52,10.0,0.46799999999999997,R,70.0,0.467,0.519,22.28,0.564,0.591,,,0.1,,,,,,,,,,
148,matching_annotaudio_Aditya_2018-08-17_34_53,13.0,0.2652,R,60.0,1.6869999999999998,1.715,26.65,1.68,1.686,The down-FM is faint and there are echoes after the end of CF part,,0.13,,,,,,,,,,
149,matching_annotaudio_Aditya_2018-08-17_34_54,57.0,0.2508,L,55.0,0.013999999999999999,0.054000000000000006,38.99,0.071,0.082,,,0.57,,,,,,,,,,
151,matching_annotaudio_Aditya_2018-08-17_34_56,57.0,2.1204,L,60.0,2.312,2.333,33.0,2.293,2.308,,,0.57,,,,,,,,,,
157,matching_annotaudio_Aditya_2018-08-17_34_64,59.0,0.9728,L,50.0,0.757,0.777,30.84,0.8390000000000001,0.855,,,0.59,,,,,,,,,,
158,matching_annotaudio_Aditya_2018-08-17_34_65,32.0,0.4736,L,45.0,0.08199999999999999,0.107,31.06,0.067,0.081,There is a trail of echoes present after the call ends,,0.32,,,,,,,,,,
161,matching_annotaudio_Aditya_2018-08-17_34_69,64.0,1.5616,R,75.0,2.092,2.1109999999999998,24.0,2.0780000000000003,2.091,,,0.64,,,,,,,,,,
162,matching_annotaudio_Aditya_2018-08-17_34_71,72.0,0.28800000000000003,L,50.0,0.033,0.057999999999999996,27.9,0.067,0.086,There are echoes of the previous call just before the call starts,,0.72,,,,,,,,,,
163,matching_annotaudio_Aditya_2018-08-17_34_72,71.0,0.5396,R,60.0,0.17800000000000002,0.196,22.68,0.34700000000000003,0.355,,,0.71,,,,,,,,,,
165,matching_annotaudio_Aditya_2018-08-17_34_77,51.0,1.3464,R,,2.428,2.461,29.57,2.411,2.428,,,0.51,,,,,,,,,,
166,matching_annotaudio_Aditya_2018-08-17_34_78,73.0,3.2412,L,70.0,0.447,0.484,26.13,0.428,0.444,,,0.73,,,,,,,,,,
167,matching_annotaudio_Aditya_2018-08-17_34_79,69.0,2.7876,L,60.0,1.157,1.1840000000000002,28.62,1.137,1.155,,,0.69,,,,,,,,,,
169,matching_annotaudio_Aditya_2018-08-17_34_81,52.0,0.20800000000000002,L,,0.17300000000000001,0.188,24.21,0.309,0.33,Silent interval from Annotation - 40. Faint echoes before call starts,,0.52,,,,,,,,,,
172,matching_annotaudio_Aditya_2018-08-17_34_111,72.0,1.8719999999999999,R,70.0,1.7990000000000002,1.819,39.46,0.285,0.295,"Since it�s a very intense call, there are echoes.",,0.72,,,,,,,,,,
173,matching_annotaudio_Aditya_2018-08-17_34_120,55.0,0.418,L,50.0,0.251,0.27,29.87,0.23600000000000002,0.245,,,0.55,,,,,,,,,,
176,matching_annotaudio_Aditya_2018-08-17_34_132,24.0,1.3728,L,50.0,0.261,0.294,27.2,0.23800000000000002,0.256,,,0.24,,,,,,,,,,
177,matching_annotaudio_Aditya_2018-08-17_34_133,91.0,5.1688,R,45.0,2.3209999999999997,2.351,20.61,2.295,2.315,,,0.91,,,,,,,,,,
178,matching_annotaudio_Aditya_2018-08-17_34_134,33.0,0.2772,L,55.0,0.223,0.243,36.97,0.214,0.221,,,0.33,,,,,,,,,,
182,matching_annotaudio_Aditya_2018-08-17_34_142,36.0,0.8640000000000001,L,70.0,0.122,0.14800000000000002,20.54,0.152,0.163,,,0.36,,,,,,,,,,
184,matching_annotaudio_Aditya_2018-08-17_34_144,86.0,0.3612,L,50.0,2.568,2.592,37.55,2.5469999999999997,2.562,There are faint myotis calls at the start of the call,,0.86,,,,,,,,,,
185,matching_annotaudio_Aditya_2018-08-17_34_145,15.0,0.102,R,70.0,0.111,0.14,20.49,0.096,0.111,Not extremely confident. There are myotis calls also. Little interference at the start of upward FM,,0.15,,,,,,,,,,
186,matching_annotaudio_Aditya_2018-08-17_34_147,20.0,0.256,L,80.0,0.27399999999999997,0.293,31.9,0.259,0.273,,,0.2,,,,,,,,,,
187,matching_annotaudio_Aditya_2018-08-17_34_149,9.0,0.0684,R,50.0,0.01,0.028999999999999998,23.64,0.12,0.131,,,0.09,,,,,,,,,,
188,matching_annotaudio_Aditya_2018-08-17_34_151,17.0,0.1088,L,45.0,0.075,0.09699999999999999,31.47,0.059000000000000004,0.073,There is a faint echo at the start,,0.17,,,,,,,,,,
193,matching_annotaudio_Aditya_2018-08-17_34_158,58.0,0.4408,R,50.0,0.5670000000000001,0.588,22.98,0.6729999999999999,0.679,There are echoes before the start of the call,,0.58,,,,,,,,,,
195,matching_annotaudio_Aditya_2018-08-17_34_165,49.0,1.5484,L,50.0,2.04,2.0580000000000003,29.69,2.07,2.079,,,0.49,,,,,,,,,,
196,matching_annotaudio_Aditya_2018-08-17_34_168,28.0,0.2016,R,50.0,0.188,0.204,37.99,0.175,0.186,Faint echoes at the start of the call since the call is very loud,,0.28,,,,,,,,,,
197,matching_annotaudio_Aditya_2018-08-17_34_169,42.0,0.2688,R,45.0,0.115,0.134,41.57,0.522,0.542,"Here also, there are some faint echoes at the start",,0.42,,,,,,,,,,
198,matching_annotaudio_Aditya_2018-08-17_34_170,44.0,0.4048,R,55.0,0.507,0.527,21.78,0.49,0.502,,,0.44,,,,,,,,,,
199,matching_annotaudio_Aditya_2018-08-17_34_171,93.0,5.0592,R,45.0,2.1790000000000003,2.219,25.61,2.231,2.24,,,0.93,,,,,,,,,,
200,matching_annotaudio_Aditya_2018-08-17_34_201,9.0,0.4572,R,80.0,0.637,0.66,26.64,0.6990000000000001,0.716,,,0.09,,,,,,,,,,
201,matching_annotaudio_Aditya_2018-08-17_34_202,76.0,17.137999999999998,R,45.0,3.245,3.266,24.88,3.235,3.243,,,0.76,,,,,,,,,,
202,matching_annotaudio_Aditya_2018-08-17_34_208,17.0,0.5372,R,70.0,1.597,1.62,28.44,1.587,1.595,,,0.17,,,,,,,,,,
203,matching_annotaudio_Aditya_2018-08-17_34_211,41.0,1.0496,L,80.0,0.149,0.17300000000000001,26.35,0.139,0.149,,,0.41,,,,,,,,,,
204,matching_annotaudio_Aditya_2018-08-17_01_24,0.85,0.544,L,80.0,0.037000000000000005,0.059000000000000004,24.93,0.191,0.195,There are faint echoes along with the call.,,,,,,,,,,,,
205,matching_annotaudio_Aditya_2018-08-17_45_1,0.58,1.044,L,55.0,0.052000000000000005,0.071,22.02,0.08199999999999999,0.092,,,,,,,,,,,,,
209,matching_annotaudio_Aditya_2018-08-17_45_22,0.9,0.54,R,70.0,0.34299999999999997,0.36,25.36,0.325,0.33799999999999997,,,,,,,,,,,,,
210,matching_annotaudio_Aditya_2018-08-17_45_24,0.42,1.2768,L,45.0,0.142,0.16399999999999998,22.23,0.125,0.134,,,,,,,,,,,,,
211,matching_annotaudio_Aditya_2018-08-17_45_25,0.89,2.7412,L,50.0,2.6910000000000003,2.7239999999999998,25.32,2.7510000000000003,2.761,,,,,,,,,,,,,
213,matching_annotaudio_Aditya_2018-08-17_45_29,0.61,0.7808,R,45.0,0.36200000000000004,0.392,36.6,0.406,0.41600000000000004,,,,,,,,,,,,,
220,matching_annotaudio_Aditya_2018-08-17_45_100,0.38,0.5624,L,70.0,1.042,1.071,23.72,1.024,1.042,There is one 'pink' myotis call in between,,,,,,,,,,,,
221,matching_annotaudio_Aditya_2018-08-17_45_113,0.57,0.5472,R,60.0,0.086,0.114,31.09,0.079,0.085,,,,,,,,,,,,,
223,matching_annotaudio_Aditya_2018-08-17_45_116,0.34,1.5232,R,70.0,3.48,3.5069999999999997,21.92,3.5180000000000002,3.545,,,,,,,,,,,,,
224,matching_annotaudio_Aditya_2018-08-17_45_117,0.98,0.6272,L,75.0,0.61,0.632,25.26,0.5539999999999999,0.562,The intensity of the second half of the call is low. Not sure whether it happens because of interference,,,,,,,,,,,,
