video_path,annotation_id,Sampling minute,timestamp from camera,start_timestamp,start_framenumber,end_timestamp,end_framenumber,no. of flying bats,bat behaviour,"strength (1 - strong, 0-weak)","weak in (Behaviour Be, Number Bn)",Comments,Details on the comment,annotator
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_1,2,2,2018-08-17 02:02:52,4,2018-08-17 02:02:53,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_2,4,2,2018-08-17 02:04:51,15,2018-08-17 02:04:52,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_3,5,2,2018-08-17 02:05:24,9,2018-08-17 02:05:24,16,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_4,5,2,2018-08-17 02:05:27,2,2018-08-17 02:05:27,23,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_5,5,2,2018-08-17 02:05:42,16,2018-08-17 02:05:43,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_6,5,2,2018-08-17 02:05:55,8,2018-08-17 02:05:56,7,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_7,6,2,2018-08-17 02:06:16,5,2018-08-17 02:06:16,21,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_8,6,2,2018-08-17 02:06:27,14,2018-08-17 02:06:29,16,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_9,6,2,2018-08-17 02:06:41,14,2018-08-17 02:06:42,24,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_10,6,2,2018-08-17 02:06:54,9,2018-08-17 02:06:54,24,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_11,7,2,2018-08-17 02:07:03,22,2018-08-17 02:07:04,5,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_12,7,2,2018-08-17 02:07:04,11,2018-08-17 02:07:04,19,2,T,1.0,,There is a 2 bat and 1 bat situation after this. This is not considered lacking a lot of frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_13,7,2,2018-08-17 02:07:09,12,2018-08-17 02:07:09,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_14,7,2,2018-08-17 02:07:10,4,2018-08-17 02:07:11,14,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_15,7,2,2018-08-17 02:07:12,8,2018-08-17 02:07:12,15,1,,1.0,,Lasting only a few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_16,7,2,2018-08-17 02:07:15,6,2018-08-17 02:07:25,3,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_17,7,2,2018-08-17 02:07:25,25,2018-08-17 02:07:27,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_18,7,2,2018-08-17 02:07:27,19,2018-08-17 02:07:31,4,2,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_19,7,2,2018-08-17 02:07:31,11,2018-08-17 02:07:31,19,1,,1.0,,Lasting only a few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_20,7,2,2018-08-17 02:07:32,1,2018-08-17 02:07:36,1,2,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_21,7,2,2018-08-17 02:07:36,8,2018-08-17 02:07:36,17,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_22,7,2,2018-08-17 02:07:36,24,2018-08-17 02:07:40,11,2,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_23,7,2,2018-08-17 02:07:40,18,2018-08-17 02:07:52,5,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_24,7,2,2018-08-17 02:07:52,12,2018-08-17 02:07:53,16,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_25,7,2,2018-08-17 02:07:53,23,2018-08-17 02:07:54,4,1,,0.0,,Only a few frames.,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_26,9,2,2018-08-17 02:09:41,13,2018-08-17 02:09:44,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_27,10,2,2018-08-17 02:10:14,20,2018-08-17 02:10:15,4,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_28,10,2,2018-08-17 02:10:21,8,2018-08-17 02:10:22,16,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_29,11,2,2018-08-17 02:11:46,24,2018-08-17 02:11:47,14,1,,0.0,Bn,"Another bat enters the cave at the frame the first bat exits., But as per the buffer zone criteria, this has not been included as a 2 bat situation",,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_30,11,2,2018-08-17 02:11:47,21,2018-08-17 02:11:48,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_31,12,2,2018-08-17 02:12:05,10,2018-08-17 02:12:05,19,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_32,12,2,2018-08-17 02:12:06,1,2018-08-17 02:12:08,1,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_33,12,2,2018-08-17 02:12:08,8,2018-08-17 02:12:09,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_34,12,2,2018-08-17 02:12:13,14,2018-08-17 02:12:15,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_35,12,2,2018-08-17 02:12:23,13,2018-08-17 02:12:24,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_36,13,2,2018-08-17 02:13:33,17,2018-08-17 02:13:34,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_37,13,2,2018-08-17 02:13:46,13,2018-08-17 02:13:47,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_38,14,2,2018-08-17 02:14:01,16,2018-08-17 02:14:02,17,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_39,14,2,2018-08-17 02:14:31,22,2018-08-17 02:14:35,2,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_40,14,2,2018-08-17 02:14:35,13,2018-08-17 02:14:35,16,1,,0.0,,Only a few frames.,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_41,14,2,2018-08-17 02:14:35,23,2018-08-17 02:14:36,7,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_42,14,2,2018-08-17 02:14:36,14,2018-08-17 02:14:36,16,3,T,0.0,,Only a few frames after the buffer zone.,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_43,14,2,2018-08-17 02:14:37,7,2018-08-17 02:14:38,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_44,15,2,2018-08-17 02:15:30,4,2018-08-17 02:15:30,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_45,16,2,2018-08-17 02:16:09,19,2018-08-17 02:16:12,4,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_46,16,2,2018-08-17 02:16:25,4,2018-08-17 02:16:25,11,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_47,16,2,2018-08-17 02:16:25,18,2018-08-17 02:16:26,12,2,T,0.0,Be,Not perfect Tailing,"Second bat goes in the initial trajectory of the first bat, however then changes course",Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_48,16,2,2018-08-17 02:16:26,19,2018-08-17 02:16:27,8,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_49,16,2,2018-08-17 02:16:27,15,2018-08-17 02:16:27,24,1,,1.0,,The bat comes in a few frames after the previous bat exited and hence could have heard the echolocation call of the previous bat,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_50,17,2,2018-08-17 02:17:05,10,2018-08-17 02:17:07,25,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_51,17,2,2018-08-17 02:17:12,22,2018-08-17 02:17:15,18,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_52,17,2,2018-08-17 02:17:34,2,2018-08-17 02:17:37,7,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_53,18,2,2018-08-17 02:18:47,11,2018-08-17 02:18:48,21,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_54,19,2,2018-08-17 02:19:23,1,2018-08-17 02:19:23,16,1,,1.0,,"There was a second bat which came for a brief duration. However since falling in the buffer zone, not annotaed",,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_55,19,2,2018-08-17 02:19:33,14,2018-08-17 02:19:33,21,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_56,19,2,2018-08-17 02:19:33,3,2018-08-17 02:19:34,9,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_57,19,2,2018-08-17 02:19:34,16,2018-08-17 02:19:34,23,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_58,19,2,2018-08-17 02:19:41,16,2018-08-17 02:19:42,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_59,19,2,2018-08-17 02:19:59,20,2018-08-17 02:19:59,23,2,P,0.0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_60,20,2,2018-08-17 02:20:00,7,2018-08-17 02:20:01,12,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_61,20,2,2018-08-17 02:20:01,19,2018-08-17 02:20:01,22,1,,0.0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_62,20,2,2018-08-17 02:20:06,24,2018-08-17 02:20:07,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_63,20,2,2018-08-17 02:20:07,19,2018-08-17 02:20:08,6,2,P,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_64,20,2,2018-08-17 02:20:08,15,2018-08-17 02:20:11,24,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_65,20,2,2018-08-17 02:20:35,4,2018-08-17 02:20:35,9,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_66,20,2,2018-08-17 02:20:35,16,2018-08-17 02:20:36,19,1,,,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_67,20,2,2018-08-17 02:20:41,5,2018-08-17 02:20:42,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_68,20,2,2018-08-17 02:20:52,8,2018-08-17 02:20:52,12,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_69,20,2,2018-08-17 02:20:52,19,2018-08-17 02:20:53,10,3,"T,P",1.0,,"Tailing most of the times, passing only for a brief duration",,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_70,20,2,2018-08-17 02:20:53,17,2018-08-17 02:20:53,21,4,"P,T",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_71,20,2,2018-08-17 02:20:54,3,2018-08-17 02:20:54,21,4,P,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_72,20,2,2018-08-17 02:20:55,6,2018-08-17 02:20:55,17,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_73,20,2,2018-08-17 02:20:55,24,2018-08-17 02:20:56,5,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_74,21,2,2018-08-17 02:21:07,4,2018-08-17 02:21:09,25,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_75,21,2,2018-08-17 02:21:19,14,2018-08-17 02:21:24,20,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_76,21,2,2018-08-17 02:21:55,4,2018-08-17 02:21:55,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_77,21,2,2018-08-17 02:21:55,19,2018-08-17 02:21:55,23,2,P,0.0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_78,21,2,2018-08-17 02:21:56,5,2018-08-17 02:21:56,11,3,"T,P",1.0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_79,21,2,2018-08-17 02:21:56,18,2018-08-17 02:21:56,23,2,T,1.0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_80,21,2,2018-08-17 02:21:57,5,2018-08-17 02:21:57,9,1,,0.0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_81,22,2,2018-08-17 02:22:13,14,2018-08-17 02:22:14,18,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_82,22,2,2018-08-17 02:22:15,12,2018-08-17 02:22:16,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_83,22,2,2018-08-17 02:22:22,24,2018-08-17 02:22:24,7,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_84,22,2,2018-08-17 02:22:31,10,2018-08-17 02:22:32,17,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_85,22,2,2018-08-17 02:22:38,12,2018-08-17 02:22:38,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_86,22,2,2018-08-17 02:22:39,4,2018-08-17 02:22:39,12,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_87,22,2,2018-08-17 02:22:45,4,2018-08-17 02:22:48,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_88,22,2,2018-08-17 02:22:51,25,2018-08-17 02:22:51,11,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_89,22,2,2018-08-17 02:22:51,18,2018-08-17 02:22:54,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_90,22,2,2018-08-17 02:22:58,16,2018-08-17 02:23:03,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_91,25,2,2018-08-17 02:25:42,14,2018-08-17 02:25:45,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_92,27,2,2018-08-17 02:27:31,6,2018-08-17 02:27:32,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_93,28,2,2018-08-17 02:28:11,13,2018-08-17 02:28:13,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_94,28,2,2018-08-17 02:28:39,11,2018-08-17 02:28:39,24,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_95,28,2,2018-08-17 02:28:53,17,2018-08-17 02:28:54,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_96,28,2,2018-08-17 02:28:54,16,2018-08-17 02:28:55,11,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_97,29,2,2018-08-17 02:29:02,5,2018-08-17 02:29:02,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_98,29,2,2018-08-17 02:29:03,2,2018-08-17 02:29:04,10,1,,1.0,,The bat actually enters 3-4 frames before the first bat leaves.However not considered. Have to discuss with Neetash,,Aditya
