video_path,annotation_id,Sampling minute,timestamp from camera,start_timestamp,start_framenumber,end_timestamp,end_framenumber,no. of flying bats,bat behaviour,"strength (1 - strong, 0-weak)","weak in (Behaviour Be, Number Bn)",Comments,Details on the comment,annotator
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_99,29,2,2018-08-17 02:29:06,18,2018-08-17 02:29:07,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_100,29,2,2018-08-17 02:29:08,22,2018-08-17 02:29:09,19,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_101,29,2,2018-08-17 02:29:31,13,2018-08-17 02:29:32,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_102,29,2,2018-08-17 02:29:34,6,2018-08-17 02:29:34,18,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_103,30,2,2018-08-17 02:30:13,24,2018-08-17 02:30:14,19,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_104,31,2,2018-08-17 02:31:22,24,2018-08-17 02:31:28,6,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_105,32,2,2018-08-17 02:32:19,17,2018-08-17 02:32:21,16,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_106,32,2,2018-08-17 02:32:41,24,2018-08-17 02:32:42,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_107,33,2,2018-08-17 02:33:16,18,2018-08-17 02:33:18,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_108,33,2,2018-08-17 02:33:23,13,2018-08-17 02:33:24,7,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_109,34,2,2018-08-17 02:34:20,12,2018-08-17 02:34:23,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_110,35,2,2018-08-17 02:35:18,8,2018-08-17 02:35:19,11,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_111,35,2,2018-08-17 02:35:19,18,2018-08-17 02:35:20,9,1,,1.0,,The bat has gone only out of the camera view. It will be present in the cave for a few more frames.,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_112,35,2,2018-08-17 02:35:20,15,2018-08-17 02:35:22,3,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_113,35,2,2018-08-17 02:35:31,1,2018-08-17 02:35:31,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_114,35,2,2018-08-17 02:35:46,20,2018-08-17 02:35:46,25,1,,0.0,,Only a few frames.,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_115,35,2,2018-08-17 02:35:47,14,2018-08-17 02:35:48,16,3,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_116,35,2,2018-08-17 02:35:48,23,2018-08-17 02:35:49,9,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_117,35,2,2018-08-17 02:35:49,15,2018-08-17 02:35:50,7,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_118,36,2,2018-08-17 02:36:00,10,2018-08-17 02:36:00,23,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_119,36,2,2018-08-17 02:36:01,5,2018-08-17 02:36:01,10,2,,0.0,,Only a few frames.,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_120,36,2,2018-08-17 02:36:01,17,2018-08-17 02:36:02,17,3,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_121,36,2,2018-08-17 02:36:09,2,2018-08-17 02:36:10,23,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_122,36,2,2018-08-17 02:36:13,1,2018-08-17 02:36:13,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_123,36,2,2018-08-17 02:36:13,24,2018-08-17 02:36:16,5,3,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_124,36,2,2018-08-17 02:36:16,23,2018-08-17 02:36:17,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_125,36,2,2018-08-17 02:36:18,19,2018-08-17 02:36:19,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_126,36,2,2018-08-17 02:36:20,2,2018-08-17 02:36:21,4,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_127,36,2,2018-08-17 02:36:24,9,2018-08-17 02:36:24,25,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_128,36,2,2018-08-17 02:36:25,7,2018-08-17 02:36:26,11,2,,0.0,Bn,The first bat is inside the roost.,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_129,36,2,2018-08-17 02:36:26,18,2018-08-17 02:36:28,5,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_130,36,2,2018-08-17 02:36:31,11,2018-08-17 02:36:34,17,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_131,36,2,2018-08-17 02:36:37,21,2018-08-17 02:36:40,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_132,36,2,2018-08-17 02:36:40,4,2018-08-17 02:36:44,22,1,,1.0,,The bat goes into the roost.,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_133,36,2,2018-08-17 02:36:51,16,2018-08-17 02:36:52,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_134,37,2,2018-08-17 02:37:12,20,2018-08-17 02:37:14,13,1,,1.0,,Bat came out from the roost,Might be echolocating prior to this,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_135,37,2,2018-08-17 02:37:16,22,2018-08-17 02:37:17,22,1,,1.0,,Bat going into the roost,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_136,37,2,2018-08-17 02:37:27,19,2018-08-17 02:37:28,3,1,,1.0,,One bat already inside the roost,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_137,37,2,2018-08-17 02:37:28,10,2018-08-17 02:37:30,23,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_138,37,2,2018-08-17 02:37:31,5,2018-08-17 02:37:32,18,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_139,37,2,2018-08-17 02:37:36,8,2018-08-17 02:37:37,18,1,,1.0,,Bat comes out of the roost,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_140,37,2,2018-08-17 02:37:37,25,2018-08-17 02:37:38,6,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_141,37,2,2018-08-17 02:37:38,13,2018-08-17 02:37:38,14,2,,1.0,,The bat has exited only from the camera view and will still be there for some more time,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_142,37,2,2018-08-17 02:37:38,21,2018-08-17 02:37:39,6,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_143,37,2,2018-08-17 02:37:41,14,2018-08-17 02:37:44,9,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_144,37,2,2018-08-17 02:37:46,10,2018-08-17 02:37:47,23,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_145,37,2,2018-08-17 02:37:54,8,2018-08-17 02:37:55,5,1,,1.0,,Bat goes into the roost,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_146,38,2,2018-08-17 02:38:10,7,2018-08-17 02:38:11,12,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_147,38,2,2018-08-17 02:38:15,15,2018-08-17 02:38:19,3,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_148,38,2,2018-08-17 02:38:24,25,2018-08-17 02:38:25,10,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_149,38,2,2018-08-17 02:38:25,17,2018-08-17 02:38:27,2,2,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_150,38,2,2018-08-17 02:38:27,9,2018-08-17 02:38:27,12,1,,0.0,,Few frames,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_151,38,2,2018-08-17 02:38:32,3,2018-08-17 02:38:34,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_152,38,2,2018-08-17 02:38:56,2,2018-08-17 02:38:56,19,1,,1.0,,"Bat merely going out of the camera view, not cave",,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_153,40,2,2018-08-17 02:40:11,16,2018-08-17 02:40:13,6,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_154,40,2,2018-08-17 02:40:34,22,2018-08-17 02:40:35,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_155,40,2,2018-08-17 02:40:40,19,2018-08-17 02:40:41,19,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_156,42,2,2018-08-17 02:42:31,21,2018-08-17 02:42:34,9,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_157,42,2,2018-08-17 02:42:34,16,2018-08-17 02:42:36,21,2,T,1.0,,Passing Behaviour during the buffer zone observed,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_158,42,2,2018-08-17 02:42:37,2,2018-08-17 02:42:37,6,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_159,42,2,2018-08-17 02:42:40,12,2018-08-17 02:42:41,9,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_160,42,2,2018-08-17 02:42:41,16,2018-08-17 02:42:43,8,2,"P,T",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_161,42,2,2018-08-17 02:42:43,15,2018-08-17 02:42:43,21,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_162,43,2,2018-08-17 02:43:15,9,2018-08-17 02:43:18,2,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_163,43,2,2018-08-17 02:43:24,2,2018-08-17 02:43:24,4,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_164,43,2,2018-08-17 02:43:24,11,2018-08-17 02:43:26,2,2,P,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_165,43,2,2018-08-17 02:43:26,9,2018-08-17 02:43:26,20,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_166,45,2,2018-08-17 02:45:06,7,2018-08-17 02:45:07,25,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_167,45,2,2018-08-17 02:45:40,16,2018-08-17 02:45:41,8,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_168,47,2,2018-08-17 02:47:10,17,2018-08-17 02:47:11,9,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_169,48,2,2018-08-17 02:48:04,25,2018-08-17 02:48:05,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_170,48,2,2018-08-17 02:48:06,4,2018-08-17 02:48:06,20,2,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_171,48,2,2018-08-17 02:48:07,2,2018-08-17 02:48:12,25,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_172,48,2,2018-08-17 02:48:13,8,2018-08-17 02:48:16,20,2,"T,H",1.0,,"During head on, the bats don't come very close and turn back. One of the bat goes in the opposite trajectory a little far away.",,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_173,48,2,2018-08-17 02:48:17,2,2018-08-17 02:48:20,19,3,"T,P",1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_174,48,2,2018-08-17 02:48:30,11,2018-08-17 02:48:33,21,1,,0.0,Bn,The bats sitting inside the roost could potentially be echolocating,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_175,48,2,2018-08-17 02:48:36,15,2018-08-17 02:48:37,16,1,,1.0,,Bat exiting the roost,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_176,48,2,2018-08-17 02:48:42,16,2018-08-17 02:48:43,9,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_177,48,2,2018-08-17 02:48:49,2,2018-08-17 02:48:50,21,2,P,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_178,48,2,2018-08-17 02:48:51,10,2018-08-17 02:48:56,1,1,,1.0,,Bat going inside the roost again,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_179,48,2,2018-08-17 02:48:56,11,2018-08-17 02:48:57,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_180,49,1,2018-08-17 02:49:03,1,2018-08-17 02:49:05,6,1,,1.0,,Comes out of the roost and goes again into the roost,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_181,49,2,2018-08-17 02:49:07,5,2018-08-17 02:49:08,17,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_182,49,2,2018-08-17 02:49:08,24,2018-08-17 02:49:09,15,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_183,49,2,2018-08-17 02:49:22,15,2018-08-17 02:49:25,22,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_184,50,2,2018-08-17 02:50:47,9,2018-08-17 02:50:49,9,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_185,52,2,2018-08-17 02:52:20,18,2018-08-17 02:52:22,14,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_186,52,2,2018-08-17 02:52:53,17,2018-08-17 02:52:55,20,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_187,54,2,2018-08-17 02:54:46,3,2018-08-17 02:54:49,1,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_188,55,2,2018-08-17 02:55:18,1,2018-08-17 02:55:18,35,1,,1.0,,There are more than 40 frames in 18th second,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_189,55,2,2018-08-17 02:55:54,11,2018-08-17 02:55:56,6,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_190,56,2,2018-08-17 02:56:18,14,2018-08-17 02:56:18,19,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_191,56,2,2018-08-17 02:56:20,1,2018-08-17 02:56:20,9,2,t,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_192,56,2,2018-08-17 02:56:20,16,2018-08-17 02:56:22,2,3,T,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_193,57,2,2018-08-17 02:57:11,18,2018-08-17 02:57:14,16,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_194,57,2,2018-08-17 02:57:55,3,2018-08-17 02:57:56,13,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_195,59,2,2018-08-17 02:59:07,9,2018-08-17 02:59:07,25,1,,1.0,,,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_196,59,2,2018-08-17 02:59:08,7,2018-08-17 02:59:09,10,2,P,0.0,Be,The second bat comes back to trail the first bat. However before that the first bat goes out of the cave,,Aditya
OrlovaChukaDome_02_20180817_02.00.00-03.00.00[R][@1aba][0],Aditya_2018-08-17_23_197,59,2,2018-08-17 02:59:09,17,2018-08-17 02:59:10,23,1,,1.0,,,,Aditya
