video_path,annotation_id,Sampling minute,timestamp from camera,start_timestamp,start_framenumber,end_timestamp,end_framenumber,no. of flying bats,bat behaviour,"strength (1 - strong, 0-weak)","weak in (Behaviour Be, Number Bn)",Comments,Details on the comment,annotator
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_1,0,2,2018-08-17 05:00:06,11,2018-08-17 05:00:07,8,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_2,0,2,2018-08-17 05:00:08,4,2018-08-17 05:00:15,1,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_3,0,2,2018-08-17 05:00:15,22,2018-08-17 05:00:18,17,1,,1,,One bat was inside the roost,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_4,0,2,2018-08-17 05:00:20,10,2018-08-17 05:00:22,21,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_5,0,2,2018-08-17 05:00:31,8,2018-08-17 05:00:31,20,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_6,0,2,2018-08-17 05:00:36,19,2018-08-17 05:00:41,5,2,T,1,,Goes into the roost,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_7,0,2,2018-08-17 05:00:42,16,2018-08-17 05:00:44,2,1,,1,,Goes into the roost,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_8,0,2,2018-08-17 05:00:52,25,2018-08-17 05:00:54,9,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_9,0,2,2018-08-17 05:00:54,16,2018-08-17 05:00:56,12,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_10,0,2,2018-08-17 05:00:56,19,2018-08-17 05:00:59,6,3,"T,P",1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_11,0,2,2018-08-17 05:00:59,13,2018-08-17 05:01:00,13,4,"T,P",1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_12,1,2,2018-08-17 05:01:00,20,2018-08-17 05:01:02,12,3,T,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_13,1,2,2018-08-17 05:01:02,19,2018-08-17 05:01:02,21,2,T,0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_14,1,2,2018-08-17 05:01:11,4,2018-08-17 05:01:11,11,1,,1,,Comes out of the roost,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_15,1,2,2018-08-17 05:01:11,18,2018-08-17 05:01:13,4,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_16,1,2,2018-08-17 05:01:13,11,2018-08-17 05:01:13,21,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_17,1,2,2018-08-17 05:01:17,23,2018-08-17 05:01:18,12,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_18,1,2,2018-08-17 05:01:19,7,2018-08-17 05:01:19,21,2,P,1,,The bat then follows more or less the same trajectory as the one used by first,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_19,1,2,2018-08-17 05:01:19,3,2018-08-17 05:01:20,22,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_20,1,2,2018-08-17 05:01:23,24,2018-08-17 05:01:24,6,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_21,1,2,2018-08-17 05:01:24,13,2018-08-17 05:01:24,23,2,P,1,,Goes into the roost,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_22,1,2,2018-08-17 05:01:25,5,2018-08-17 05:01:25,19,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_23,1,2,2018-08-17 05:01:29,10,2018-08-17 05:01:29,20,3,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_24,1,2,2018-08-17 05:01:30,2,2018-08-17 05:01:31,8,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_25,1,2,2018-08-17 05:01:31,15,2018-08-17 05:01:31,25,2,,0,Bn,One bat is inside the roost,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_26,1,2,2018-08-17 05:01:32,7,2018-08-17 05:01:32,9,1,,0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_27,1,2,2018-08-17 05:01:32,16,2018-08-17 05:01:34,13,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_28,1,2,2018-08-17 05:01:34,20,2018-08-17 05:01:40,15,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_29,1,2,2018-08-17 05:01:40,22,2018-08-17 05:01:40,25,2,na,0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_30,1,2,2018-08-17 05:01:41,7,2018-08-17 05:01:41,23,3,"T,P",1,,One instance of passing and the other of tailing,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_31,1,2,2018-08-17 05:01:42,5,2018-08-17 05:01:42,10,2,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_32,1,2,2018-08-17 05:01:42,17,2018-08-17 05:01:42,25,2,H,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_33,1,2,2018-08-17 05:01:43,7,2018-08-17 05:01:43,20,3,"T,P",1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_34,18,2,2018-08-17 05:18:02,19,2018-08-17 05:18:03,11,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_35,18,2,2018-08-17 05:18:05,12,2018-08-17 05:18:07,20,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_36,18,2,2018-08-17 05:18:08,7,2018-08-17 05:18:09,3,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_37,18,2,2018-08-17 05:18:09,9,2018-08-17 05:18:09,18,2,,0,Bn,The first bat went into the roost and not flying.,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_38,18,2,2018-08-17 05:18:10,2,2018-08-17 05:18:10,11,2,,0,Be,The bats exhibit passing behaviour immediately after the third bat enters.,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_39,18,2,2018-08-17 05:18:10,17,2018-08-17 05:18:11,13,3,T,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_40,18,2,2018-08-17 05:18:11,19,2018-08-17 05:18:13,2,2,T,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_41,18,2,2018-08-17 05:18:13,8,2018-08-17 05:18:15,25,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_42,18,2,2018-08-17 05:18:17,16,2018-08-17 05:18:20,4,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_43,18,2,2018-08-17 05:18:20,10,2018-08-17 05:18:21,1,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_44,18,2,2018-08-17 05:18:21,17,2018-08-17 05:18:22,2,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_45,18,2,2018-08-17 05:18:22,25,2018-08-17 05:18:23,8,1,,1,,There was one bat inside the roost already,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_46,18,2,2018-08-17 05:18:23,14,2018-08-17 05:18:23,19,2,P,0,,Lasting only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_47,18,2,2018-08-17 05:18:23,25,2018-08-17 05:18:24,14,3,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_48,18,2,2018-08-17 05:18:25,1,2018-08-17 05:18:25,19,2,,0,Be,Passing in the buffer zone,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_49,18,2,2018-08-17 05:18:25,25,2018-08-17 05:18:26,16,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_50,18,2,2018-08-17 05:18:28,9,2018-08-17 05:18:28,17,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_51,18,2,2018-08-17 05:18:28,24,2018-08-17 05:18:29,14,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_52,18,2,2018-08-17 05:18:29,20,2018-08-17 05:18:30,15,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_53,18,2,2018-08-17 05:18:30,21,2018-08-17 05:18:30,25,3,,0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_54,18,2,2018-08-17 05:18:31,6,2018-08-17 05:18:31,9,4,T,0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_55,18,2,2018-08-17 05:18:31,15,2018-08-17 05:18:31,23,4,P,0,,"There was another bat just before, which went out of the camera view, but not out of the cave.",,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_56,18,2,2018-08-17 05:18:32,5,2018-08-17 05:18:32,11,1,,0,Bn,One bat is inside the roost,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_57,18,2,2018-08-17 05:18:32,19,2018-08-17 05:18:32,22,2,P,0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_58,18,2,2018-08-17 05:18:33,5,2018-08-17 05:18:33,10,3,"T,P",1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_59,18,2,2018-08-17 05:18:33,16,2018-08-17 05:18:35,11,4,"T,P",1,,This is followed by the rest of the three bat exiting. However not annotated since falling in the buffer zone.,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_60,18,2,2018-08-17 05:18:40,3,2018-08-17 05:18:41,3,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_61,18,2,2018-08-17 05:18:41,9,2018-08-17 05:18:41,24,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_62,18,2,2018-08-17 05:18:42,6,2018-08-17 05:18:42,10,1,,0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_63,18,2,2018-08-17 05:18:45,18,2018-08-17 05:18:46,3,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_64,18,2,2018-08-17 05:18:46,9,2018-08-17 05:18:46,25,2,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_65,18,2,2018-08-17 05:18:46,8,2018-08-17 05:18:49,2,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_66,18,2,2018-08-17 05:18:51,16,2018-08-17 05:18:54,24,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_67,18,2,2018-08-17 05:18:54,5,2018-08-17 05:18:57,18,2,T,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_68,18,2,2018-08-17 05:18:57,24,2018-08-17 05:18:58,22,2,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_69,18,2,2018-08-17 05:18:58,4,2018-08-17 05:19:00,16,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_70,19,2,2018-08-17 05:19:05,11,2018-08-17 05:19:06,20,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_71,19,2,2018-08-17 05:19:07,1,2018-08-17 05:19:09,23,2,"T,P",1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_72,19,2,2018-08-17 05:19:10,12,2018-08-17 05:19:10,16,1,,0,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_73,19,2,2018-08-17 05:19:10,22,2018-08-17 05:19:11,3,2,,0,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_74,19,2,2018-08-17 05:19:11,9,2018-08-17 05:19:11,12,1,,0,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_75,19,2,2018-08-17 05:19:17,21,2018-08-17 05:19:19,18,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_76,19,2,2018-08-17 05:19:30,23,2018-08-17 05:19:31,23,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_77,19,2,2018-08-17 05:19:32,4,2018-08-17 05:19:32,13,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_78,19,2,2018-08-17 05:19:36,19,2018-08-17 05:19:38,1,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_79,19,2,2018-08-17 05:19:38,25,2018-08-17 05:19:41,1,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_80,19,2,2018-08-17 05:19:41,20,2018-08-17 05:19:42,23,2,,1,,One bat went into the roosting area,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_81,19,2,2018-08-17 05:19:43,4,2018-08-17 05:19:44,3,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_82,19,2,2018-08-17 05:19:47,4,2018-08-17 05:19:49,8,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_83,19,2,2018-08-17 05:19:49,14,2018-08-17 05:19:49,18,2,P,0,,Only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_84,19,2,2018-08-17 05:19:49,24,2018-08-17 05:19:52,17,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_85,19,2,2018-08-17 05:19:52,23,2018-08-17 03:19:53,10,2,T,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_86,19,2,2018-08-17 05:19:54,2,2018-08-17 05:19:55,25,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_87,30,2,2018-08-17 05:30:03,21,2018-08-17 05:30:04,5,2,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_88,30,2,2018-08-17 05:30:04,11,2018-08-17 05:30:05,2,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_89,30,2,2018-08-17 05:30:07,21,2018-08-17 05:30:09,11,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_90,30,2,2018-08-17 05:30:09,20,2018-08-17 05:30:10,5,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_91,30,2,2018-08-17 05:30:10,11,2018-08-17 05:30:12,18,2,T,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_92,30,2,2018-08-17 05:30:12,24,2018-08-17 05:30:13,5,1,,1,,"However, lasting only a few frames",,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_93,30,2,2018-08-17 05:30:15,10,2018-08-17 05:30:16,14,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_94,30,2,2018-08-17 05:30:16,20,2018-08-17 05:30:17,5,2,P,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_95,30,2,2018-08-17 05:30:17,11,2018-08-17 05:30:21,5,2,"P,T",1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_96,30,2,2018-08-17 05:30:22,3,2018-08-17 05:30:23,10,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_97,30,2,2018-08-17 05:30:24,10,2018-08-17 05:30:24,22,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_98,30,2,2018-08-17 05:30:26,6,2018-08-17 05:30:26,17,1,,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_99,30,2,2018-08-17 05:30:26,23,2018-08-17 05:30:27,21,2,T,1,,,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_100,30,2,2018-08-17 05:30:28,2,2018-08-17 05:30:28,10,1,,0,, lasting only a few frames,,Aditya
OrlovaChukaDome_02_20180817_05.00.00-06.00.00[R][@2608][2],Aditya_2018-08-17_56_101,30,2,2018-08-17 05:30:31,7,2018-08-17 05:30:32,4,1,,1,,,,Aditya
