audio_annotation_file,,start_random_point,search_start_time(s),Direction,No._of_ms_whole_screen,call_start_time,call_end_time,SNR(dB RMS),Silent_period_Start,Silent_period_end,Comments,,,,,,,,fm2_start_time,fm2_end_time,fm2_dbrms
matching_annotaudio_Aditya_2018-08-17_34_1,0.33,33,0.792,R,60,2.031,2.05,28.15,2.009,2.027,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_2,0.76,76,0.6992,L,60,0.313,0.328,21.53,0.306,0.5821,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_3,0.12,12,0.0336,L,NA,NA,NA,NA,NA,NA,"NO CLEAR CALL.There was one okay call. However, there is echoes present. Have taken the screenshot",,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_4,0.7,70,0.448,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_7,0.52,52,0.6448,R,80,1.154,1.176,20.56,1.135,1.151,There is some echo present just after the call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_10,0.07,7,NA,R,NA,NA,NA,NA,NA,NA,Prominent myotis calls. Very faint horseshoe bat calls in the first channel,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_12,0.74,74,1.6872,R,75,0.054,0.083,25.69,0.039,0.051,There is some echo present just after the call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_18,0.59,59,2.0296,L,55,3.064,3.12,33.38,3.129,3.141,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_19,0.22,22,0.352,R,50,0.386,0.404,20.59,0.371,0.384,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_20,0.26,26,0.364,R,85,0.383,0.412,24.75,0.369,0.38,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_21,0.35,35,0.098,L,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_22,0.76,76,1.064,R,60,0.528,0.549,35.05,0.241,0.247,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_23,0.32,32,0.1536,L,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_24,0.87,87,0.2784,R,80,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_27,0.77,77,0.5236,R,NA,NA,NA,NA,NA,NA,"NO call with good SNR, There is one call from .147 to .168, but with 18 db RMS SNR",,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_31,0.08,8,0.0128,R,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_32,0.5,50,2.82,L,45,0.423,0.447,20.41,0.412,0.421,There seems to be a small interference pattern in the downward FM,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_34,0.64,64,0.1536,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_35,0.09,9,0.0576,L,,0.451,0.469,36.7,0.524,0.529,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_36,0.59,59,2.5252,L,70,0.949,0.969,35.58,0.936,0.946,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_38,0.17,17,0.1428,L,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_39,0.81,81,0.2268,R,70,0.016,0.039,31.37,0.23,0.239,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_40,0.29,29,0.3625,L,60,0.339,0.359,31.32,0.318,0.332,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_41,0.08,8,0.0448,R,60,0.302,0.352,35.75,0.287,0.301,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_43,0.55,55,0.924,R,60,0.992,1.017,35.88,0.779,0.794,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_44,0.68,68,0.4896,R,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_49,0.46,46,0.828,L,60,0.343,0.383,41.57,0.322,0.337,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_51,0.83,83,1.1952,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_52,0.1,10,0.468,R,70,0.467,0.519,22.28,0.564,0.591,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_53,0.13,13,0.2652,R,60,1.687,1.715,26.65,1.68,1.686,The down-FM is faint and there are echoes after the end of CF part,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_54,0.57,57,0.2508,L,55,0.014,0.054,38.99,0.071,0.082,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_55,0.05,5,0.036,L,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_56,0.57,57,2.1204,L,60,2.312,2.333,33,2.293,2.308,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_57,0.97,97,0.4268,L,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_60,0.51,51,0.3672,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_61,0.71,71,2.1584,L,NA,NA,NA,NA,NA,NA,"There are clear calls, however with SNR<20 db",,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_62,0.03,3,0.006,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_63,0.79,79,0.1896,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALL,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_64,0.59,59,0.9728,L,50,0.757,0.777,30.84,0.839,0.855,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_65,0.32,32,0.4736,L,45,0.082,0.107,31.06,0.067,0.081,There is a trail of echoes present after the call ends,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_66,1,100,0.36,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALLs with good SNR,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_67,0.54,54,0.108,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALLs with good SNR,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_68,0.11,11,NA,L,NA,NA,NA,NA,NA,NA,ONLY MYOTIS CALLS.,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_69,0.64,64,1.5616,R,75,2.092,2.111,24,2.078,2.091,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_70,0.8,80,NA,L,NA,NA,NA,NA,NA,NA,Peak freq. at 80kHz. Another horseshoe bat species,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_71,0.72,72,0.288,L,50,0.033,0.058,27.9,0.067,0.086,There are echoes of the previous call just before the call starts,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_72,0.71,71,0.5396,R,60,0.178,0.196,22.68,0.347,0.355,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_73,0.57,57,0.57,L,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_75,0.26,26,NA,R,NA,NA,NA,NA,NA,NA,Myotis call. Insepcted video. Similar pattern as the other ones with myotis calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_77,0.51,51,1.3464,R,,2.428,2.461,29.57,2.411,2.428,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_78,0.73,73,3.2412,L,70,0.447,0.484,26.13,0.428,0.444,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_79,0.69,69,2.7876,L,60,1.157,1.184,28.62,1.137,1.155,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_80,0.04,4,0.0224,L,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_81,0.52,52,0.208,L,,0.173,0.188,24.21,0.309,0.33,Silent interval from Annotation - 40. Faint echoes before call starts,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_82,0.64,64,NA,L,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_83,0.69,69,0.1656,R,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_111,0.72,72,1.872,R,70,1.799,1.819,39.46,0.285,0.295,"Since itï¿½s a very intense call, there are echoes.",,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_120,0.55,55,0.418,L,50,0.251,0.27,29.87,0.236,0.245,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_124,0.89,89,0.4984,R,NA,NA,NA,NA,NA,NA,There are very few calls.,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_125,0.49,49,0.294,R,NA,NA,NA,NA,NA,NA,No clear call (The bat going off axis),,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_128,0.42,42,NA,R,NA,NA,NA,NA,NA,NA,"One of them is a myotis and the other horseshoe bat, verified from video",,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_129,0.03,3,NA,R,NA,NA,NA,NA,NA,NA,"One of them is a myotis and the other horseshoe bat, verified from video",,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_130,0.76,76,NA,L,NA,NA,NA,NA,NA,NA,Myotis calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_131,0.96,96,NA,R,NA,NA,NA,NA,NA,NA,Myotis calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_132,0.24,24,1.3728,L,50,0.261,0.294,27.2,0.238,0.256,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_133,0.91,91,5.1688,R,45,2.321,2.351,20.61,2.295,2.315,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_134,0.33,33,0.2772,L,55,0.223,0.243,36.97,0.214,0.221,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_135,0.93,93,0.7812,R,NA,NA,NA,NA,NA,NA,Same audio as before. ,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_136,0.04,4,0.0336,R,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_137,0.79,79,0.632,R,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_138,0.58,58,0.1856,R,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_139,0.72,72,NA,R,NA,NA,NA,NA,NA,NA,Myotis+  Horseshoe bat calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_142,0.36,36,0.864,L,70,0.122,0.148,20.54,0.152,0.163,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_143,0.43,43,0.2236,R,NA,NA,NA,NA,NA,NA,NO CLEAR CALLs with good SNR,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_144,0.86,86,0.3612,L,50,2.568,2.592,37.55,2.547,2.562,There are faint myotis calls at the start of the call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_145,0.15,15,0.102,R,70,0.111,0.14,20.49,0.096,0.111,Not extremely confident. There are myotis calls also. Little interference at the start of upward FM,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_146,0.23,23,3.2476,L,NA,NA,NA,NA,NA,NA,Myotis calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_147,0.2,20,0.256,L,80,0.274,0.293,31.9,0.259,0.273,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_149,0.09,9,0.0684,R,50,0.01,0.029,23.64,0.12,0.131,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_151,0.17,17,0.1088,L,45,0.075,0.097,31.47,0.059,0.073,There is a faint echo at the start,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_154,0.31,31,0.1116,R,NA,NA,NA,NA,NA,NA,No calls with good enough SNR,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_155,0.18,18,0.0252,L,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_156,0.93,93,1.116,R,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_157,0.07,7,0.028,L,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_158,0.58,58,0.4408,R,50,0.567,0.588,22.98,0.673,0.679,There are echoes before the start of the call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_163,0.14,14,NA,L,NA,NA,NA,NA,NA,NA,No clear call,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_165,0.49,49,1.5484,L,50,2.04,2.058,29.69,2.07,2.079,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_168,0.28,28,0.2016,R,50,0.188,0.204,37.99,0.175,0.186,Faint echoes at the start of the call since the call is very loud,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_169,0.42,42,0.2688,R,45,0.115,0.134,41.57,0.522,0.542,"Here also, there are some faint echoes at the start",,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_170,0.44,44,0.4048,R,55,0.507,0.527,21.78,0.49,0.502,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_171,0.93,93,5.0592,R,45,2.179,2.219,25.61,2.231,2.24,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_175,0.83,83,NA,L,NA,NA,NA,NA,NA,NA,Very prominent myotis calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_176,0.6,60,NA,R,NA,NA,NA,NA,NA,NA,Very prominent myotis calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_190,0.02,2,NA,L,NA,NA,NA,NA,NA,NA,"Myotis+ HSB calls. No good call in channel 1, although there are ones in channel 2",,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_191,0.55,55,NA,R,NA,NA,NA,NA,NA,NA,Overlapping HSB +Myotis calls. No good calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_192,0.63,63,3.2256,L,NA,NA,NA,NA,NA,NA,Overlapping HSB +Myotis calls. No good calls,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_201,0.09,9,0.4572,R,80,0.637,0.66,26.64,0.699,0.716,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_202,0.76,76,17.138,R,45,3.245,3.266,24.88,3.235,3.243,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_208,0.17,17,0.5372,R,70,1.597,1.62,28.44,1.587,1.595,,,,,,,,,,,
matching_annotaudio_Aditya_2018-08-17_34_211,0.41,41,1.0496,L,80,0.149,0.173,26.35,0.139,0.149,,,,,,,,,,,
